# Decompiled regions: name  start_off  end_off  src1[,src2,...]
# Offsets are ROM file offsets (hex). VMA = 0x08000000 + start_off.
# Manually byte-matched:
region0  0x92554  0x9256C  zoids.c
region1  0x9256C  0x9258C  init4.c
region2  0x9258C  0x925A4  sub_0809258C.c
region3  0x925A4  0x92604  sub_080925A4.c

# --- auto-matched (m2c, batch) ---
auto_0809370C    0x9370C  0x9378C  auto_0809370C.c
auto_08094554    0x94554  0x94564  auto_08094554.c
auto_080951E8    0x951E8  0x95208  auto_080951E8.c
auto_0809669C    0x9669C  0x966B4  auto_0809669C.c
auto_080972C8    0x972C8  0x972D4  auto_080972C8.c
auto_080AAE60    0xAAE60  0xAAE80  auto_080AAE60.c
auto_080ABE3C    0xABE3C  0xABE70  auto_080ABE3C.c
auto_080B6728    0xB6728  0xB6768  auto_080B6728.c
auto_080BB654    0xBB654  0xBB660  auto_080BB654.c
auto_080C9EE0    0xC9EE0  0xC9F00  auto_080C9EE0.c
auto_080CA560    0xCA560  0xCA570  auto_080CA560.c
auto_080CCA14    0xCCA14  0xCCA40  auto_080CCA14.c
auto_080CCA40    0xCCA40  0xCCA6C  auto_080CCA40.c
auto_080D0AE4    0xD0AE4  0xD0AF0  auto_080D0AE4.c
auto_080D18CC    0xD18CC  0xD18E4  auto_080D18CC.c
auto_080D18E4    0xD18E4  0xD18F0  auto_080D18E4.c
auto_080D1A24    0xD1A24  0xD1A44  auto_080D1A24.c
auto_080D1B58    0xD1B58  0xD1B78  auto_080D1B58.c
auto_080D2180    0xD2180  0xD218C  auto_080D2180.c
auto_080D2200    0xD2200  0xD220C  auto_080D2200.c
auto_080D220C    0xD220C  0xD222C  auto_080D220C.c
auto_080D222C    0xD222C  0xD2244  auto_080D222C.c
auto_080E57D0    0xE57D0  0xE5880  auto_080E57D0.c
auto_080E6664    0xE6664  0xE6684  auto_080E6664.c
auto_080E6684    0xE6684  0xE6690  auto_080E6684.c
auto_080E6690    0xE6690  0xE669C  auto_080E6690.c
auto_080E66B8    0xE66B8  0xE66C8  auto_080E66B8.c

# --- auto-matched (m2c, batch) ---
auto_080923E0    0x923E0  0x923E4  auto_080923E0.c
auto_0809C434    0x9C434  0x9C45C  auto_0809C434.c
auto_080AC098    0xAC098  0xAC0C8  auto_080AC098.c
auto_080BFD1C    0xBFD1C  0xBFD20  auto_080BFD1C.c
auto_080CCBA8    0xCCBA8  0xCCBAC  auto_080CCBA8.c

# --- auto-matched (m2c, batch) ---
sub_080ACB5C     0xACB5C  0xACBA0  sub_080ACB5C.c
sub_080ECD24     0xECD24  0xECD28  sub_080ECD24.c
sub_080ECD28     0xECD28  0xECD2C  sub_080ECD28.c
sub_080ECD2C     0xECD2C  0xECD30  sub_080ECD2C.c
sub_080ECD30     0xECD30  0xECD34  sub_080ECD30.c
sub_080ECD34     0xECD34  0xECD38  sub_080ECD34.c
sub_080ECD38     0xECD38  0xECD3C  sub_080ECD38.c
sub_080ECD3C     0xECD3C  0xECD40  sub_080ECD3C.c

# --- auto-matched (m2c, batch) ---
auto_08092604    0x92604  0x92634  auto_08092604.c
auto_08092D8C    0x92D8C  0x92D9C  auto_08092D8C.c
auto_08092E74    0x92E74  0x92E84  auto_08092E74.c
auto_08092EA0    0x92EA0  0x92EB0  auto_08092EA0.c
auto_08093B54    0x93B54  0x93B7C  auto_08093B54.c
auto_08094098    0x94098  0x940AC  auto_08094098.c
auto_080940AC    0x940AC  0x940C0  auto_080940AC.c
auto_080940C0    0x940C0  0x940D4  auto_080940C0.c
auto_080940D4    0x940D4  0x940E8  auto_080940D4.c
auto_080940E8    0x940E8  0x940FC  auto_080940E8.c
auto_08094124    0x94124  0x94138  auto_08094124.c
auto_08094138    0x94138  0x9414C  auto_08094138.c
auto_0809414C    0x9414C  0x94160  auto_0809414C.c
auto_08094160    0x94160  0x94174  auto_08094160.c
auto_08094174    0x94174  0x94188  auto_08094174.c
auto_08094188    0x94188  0x9419C  auto_08094188.c
auto_080955F4    0x955F4  0x9564C  auto_080955F4.c
auto_080956B4    0x956B4  0x9570C  auto_080956B4.c
auto_080962D8    0x962D8  0x96308  auto_080962D8.c
auto_080981D0    0x981D0  0x981F0  auto_080981D0.c
auto_08098248    0x98248  0x98284  auto_08098248.c
auto_0809A1BC    0x9A1BC  0x9A1F8  auto_0809A1BC.c
auto_0809C45C    0x9C45C  0x9C480  auto_0809C45C.c
auto_0809EB24    0x9EB24  0x9EB38  auto_0809EB24.c
auto_0809EB38    0x9EB38  0x9EB68  auto_0809EB38.c
auto_080A9EBC    0xA9EBC  0xA9EF0  auto_080A9EBC.c
auto_080B56CC    0xB56CC  0xB571C  auto_080B56CC.c
auto_080CA1A0    0xCA1A0  0xCA1B4  auto_080CA1A0.c
auto_080E5880    0xE5880  0xE58DC  auto_080E5880.c
auto_080E59A0    0xE59A0  0xE59BC  auto_080E59A0.c
auto_080EB748    0xEB748  0xEB754  auto_080EB748.c
auto_080EBAA8    0xEBAA8  0xEBABC  auto_080EBAA8.c
auto_080EBABC    0xEBABC  0xEBAD0  auto_080EBABC.c
sub_080E522C     0xE522C  0xE523C  sub_080E522C.c
sub_080D2754     0xD2754  0xD2790  sub_080D2754.c
sub_08099F5C     0x99F5C  0x99F80  sub_08099F5C.c

# --- auto-matched (m2c, batch) ---
sub_080CC9F0     0xCC9F0  0xCCA14  sub_080CC9F0.c
sub_080CCBAC     0xCCBAC  0xCCBD4  sub_080CCBAC.c
sub_08092E84     0x92E84  0x92EA0  sub_08092E84.c
sub_080ACBA0     0xACBA0  0xACBDC  sub_080ACBA0.c
sub_08096F3C     0x96F3C  0x96F50  sub_08096F3C.c
sub_080D2328     0xD2328  0xD2340  sub_080D2328.c
